key_row,realtor_cbsa_title,zillow_region_name,redfin_region,census_msa,region_type,state_abbreviation,alternative_name
united_states,United States,United States,National,United States,country,US,United States
alabama,alabama,Alabama,Alabama,Alabama,state,AL,Alabama
alaska,alaska,Alaska,Alaska,Alaska,state,AK,Alaska
arizona,arizona,Arizona,Arizona,Arizona,state,AZ,Arizona
arkansas,arkansas,Arkansas,Arkansas,Arkansas,state,AR,Arkansas
california,california,California,California,California,state,CA,California
colorado,colorado,Colorado,Colorado,Colorado,state,CO,Colorado
connecticut,connecticut,Connecticut,Connecticut,Connecticut,state,CT,Connecticut
delaware,delaware,Delaware,Delaware,Delaware,state,DE,Delaware
florida,florida,Florida,Florida,Florida,state,FL,Florida
georgia,georgia,Georgia,Georgia,Georgia,state,GA,Georgia
hawaii,hawaii,Hawaii,Hawaii,Hawaii,state,HI,Hawaii
idaho,idaho,Idaho,Idaho,Idaho,state,ID,Idaho
illinois,illinois,Illinois,Illinois,Illinois,state,IL,Illinois
indiana,indiana,Indiana,Indiana,Indiana,state,IN,Indiana
iowa,iowa,Iowa,Iowa,Iowa,state,IA,Iowa
kansas,kansas,Kansas,Kansas,Kansas,state,KS,Kansas
kentucky,kentucky,Kentucky,Kentucky,Kentucky,state,KY,Kentucky
louisiana,louisiana,Louisiana,Louisiana,Louisiana,state,LA,Louisiana
maine,maine,Maine,Maine,Maine,state,ME,Maine
maryland,maryland,Maryland,Maryland,Maryland,state,MD,Maryland
massachusetts,massachusetts,Massachusetts,Massachusetts,Massachusetts,state,MA,Massachusetts
michigan,michigan,Michigan,Michigan,Michigan,state,MI,Michigan
minnesota,minnesota,Minnesota,Minnesota,Minnesota,state,MN,Minnesota
mississippi,mississippi,Mississippi,Mississippi,Mississippi,state,MS,Mississippi
missouri,missouri,Missouri,Missouri,Missouri,state,MO,Missouri
montana,montana,Montana,Montana,Montana,state,MT,Montana
nebraska,nebraska,Nebraska,Nebraska,Nebraska,state,NE,Nebraska
nevada,nevada,Nevada,Nevada,Nevada,state,NV,Nevada
new_hampshire,new hampshire,New Hampshire,New Hampshire,New Hampshire,state,NH,New Hampshire
new_jersey,new jersey,New Jersey,New Jersey,New Jersey,state,NJ,New Jersey
new_mexico,new mexico,New Mexico,New Mexico,New Mexico,state,NM,New Mexico
new_york,new york,New York,New York,New York,state,NY,New York
north_carolina,north carolina,North Carolina,North Carolina,North Carolina,state,NC,North Carolina
north_dakota,north dakota,North Dakota,North Dakota,North Dakota,state,ND,North Dakota
ohio,ohio,Ohio,Ohio,Ohio,state,OH,Ohio
oklahoma,oklahoma,Oklahoma,Oklahoma,Oklahoma,state,OK,Oklahoma
oregon,oregon,Oregon,Oregon,Oregon,state,OR,Oregon
pennsylvania,pennsylvania,Pennsylvania,Pennsylvania,Pennsylvania,state,PA,Pennsylvania
rhode_island,rhode island,Rhode Island,Rhode Island,Rhode Island,state,RI,Rhode Island
south_carolina,south carolina,South Carolina,South Carolina,South Carolina,state,SC,South Carolina
south_dakota,south dakota,South Dakota,South Dakota,South Dakota,state,SD,South Dakota
tennessee,tennessee,Tennessee,Tennessee,Tennessee,state,TN,Tennessee
texas,texas,Texas,Texas,Texas,state,TX,Texas
utah,utah,Utah,Utah,Utah,state,UT,Utah
vermont,vermont,Vermont,Vermont,Vermont,state,VT,Vermont
virginia,virginia,Virginia,Virginia,Virginia,state,VA,Virginia
washington,washington,Washington,Washington,Washington,state,WA,Washington
west_virginia,west virginia,West Virginia,West Virginia,West Virginia,state,WV,West Virginia
wisconsin,wisconsin,Wisconsin,Wisconsin,Wisconsin,state,WI,Wisconsin
wyoming,wyoming,Wyoming,Wyoming,Wyoming,state,WY,Wyoming
